type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 281e5c2f-4623-461b-900c-6e0c069493dc-1721887376856
  [executable_block:281e5c2f-4623-461b-900c-6e0c069493dc-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 242
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcc64652-e679-4a50-8ad6-780ea7d7929e-1721887376856
  [loading_requirement_container_meta:fcc64652-e679-4a50-8ad6-780ea7d7929e-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58321ad9-414a-4530-a6ce-c1a455343a9b-1721887376856
  [executable_block:58321ad9-414a-4530-a6ce-c1a455343a9b-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 218
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 261c8f90-449f-467e-8465-a05817197657-1721887376856
  [loading_requirement_container_meta:261c8f90-449f-467e-8465-a05817197657-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd59a12b-4a51-43bf-9406-aaf4151e3e60-1723691662301
  [executable_block:dd59a12b-4a51-43bf-9406-aaf4151e3e60-1723691662301][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 20
  y = 440
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e81b5ff5-1c32-4a99-a6b1-26abecab5f2b-1723691662301
  [loading_requirement_container_meta:e81b5ff5-1c32-4a99-a6b1-26abecab5f2b-1723691662301] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8dc10c9-d4ca-44ab-b6b7-573ffe88aa9c-1721887376856
  [executable_block:c8dc10c9-d4ca-44ab-b6b7-573ffe88aa9c-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b382857-8332-4ce9-a771-7a2356aa47cc-1721887376856
  [loading_requirement_container_meta:7b382857-8332-4ce9-a771-7a2356aa47cc-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d8f73be-dad5-422e-abbb-26d9943bc8c1-1721887376856
  [executable_block:7d8f73be-dad5-422e-abbb-26d9943bc8c1-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01a13694-b230-4b05-a355-01938b37debd-1721887376856
  [loading_requirement_container_meta:01a13694-b230-4b05-a355-01938b37debd-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee958dbf-dfe2-4c4e-bf38-13c08a2bc4fb-1721887376856
  [executable_block:ee958dbf-dfe2-4c4e-bf38-13c08a2bc4fb-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e83c1b0f-f63d-49f1-8870-270134c32a73-1721887376856
  [loading_requirement_container_meta:e83c1b0f-f63d-49f1-8870-270134c32a73-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 92505fc7-03a0-4ae4-8699-81ac4db032f6-1721892381834
  [executable_block:92505fc7-03a0-4ae4-8699-81ac4db032f6-1721892381834][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = E4MC is installed!%n%%n%"Open to LAN" generates an IP address in chat,%n%allowing all your online friends to join%n%...without setting up a server or opening router ports!
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 183ac5cc-b07d-4ef3-ad6b-557fe1eec26a-1721892381834
  [loading_requirement_container_meta:183ac5cc-b07d-4ef3-ad6b-557fe1eec26a-1721892381834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 287d2c33-f20f-4772-bc21-4346874121fa-1721887376856
  [executable_block:287d2c33-f20f-4772-bc21-4346874121fa-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26bfde3a-c364-4822-85f2-0cfbdbae6fee-1721887376856
  [loading_requirement_container_meta:26bfde3a-c364-4822-85f2-0cfbdbae6fee-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0258b665-774f-4590-9721-dffe5678a1a2-1721887376856
  [executable_block:0258b665-774f-4590-9721-dffe5678a1a2-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d76d5ebf-952e-4252-bab9-b085a32b25b7-1721887376856
  [loading_requirement_container_meta:d76d5ebf-952e-4252-bab9-b085a32b25b7-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

